Actual_FutureSalary,Predicted_FutureSalary
5200.73,5206.067900000002
4230.45,4307.274999999998
19258.43,18504.128699999994
11118.95,10805.789700000001
4425.65,4411.979
3320.07,3349.7647
7180.8,7090.497899999993
3870.95,3924.099100000005
14423.58,14733.685199999996
20371.66,20685.072999999997
2796.79,2704.829299999998
4615.48,4634.564199999999
5555.54,5555.3032
20229.88,20255.234000000004
9729.66,9781.9623
4463.15,4487.2842
2882.91,2880.3712999999975
5828.86,5842.5827000000045
5198.91,5205.947500000003
5456.46,5467.724099999998
7178.15,7173.451099999997
20126.63,20209.826399999998
20133.39,20368.606199999995
6571.16,6337.9456000000055
7295.52,7280.856300000003
5880.74,5899.224200000004
2345.58,2340.8967999999995
2684.14,2673.2273000000005
3929.94,3956.236800000001
19909.79,19259.749300000003
6661.82,6715.453299999999
4005.87,3823.9336000000044
1357.53,1308.6143000000002
5383.44,5379.254699999999
10563.53,10514.5974
8181.77,8104.884199999997
20092.26,20307.49369999999
9090.04,9129.945200000004
4523.05,4529.8243
5100.88,5119.264900000004
3034.11,3043.6643000000004
20746.71,20868.9698
5189.46,5215.889899999999
6676.09,6570.193400000001
7684.47,7612.396499999998
5519.69,5525.172500000004
3583.46,3615.4622000000036
5155.51,5055.263700000001
6718.31,6688.1021000000055
9459.89,9459.67969999999
4473.37,4493.840600000001
4969.96,4973.919099999994
2496.57,2496.828
10178.84,10218.694899999997
14962.17,14791.515999999989
3246.8,3238.2322
5135.66,5150.110600000003
2524.84,2519.003099999999
4681.28,4691.514000000002
6692.68,6559.542400000003
5423.79,5455.360499999999
17155.01,17294.642499999994
4816.32,4830.223000000002
5159.37,5071.823100000001
