Actual_FutureSalary,Predicted_FutureSalary_from_Increment
3784.27,3122.050719628959
19851.15,16631.16790367544
10646.77,8605.59808950191
2413.12,1998.340709407404
4018.89,3118.6879716595063
7616.73,6248.427677615701
10166.6,8445.468948274938
2614.27,2179.3964502580443
7053.28,5655.129359362049
6681.38,5739.25369481913
6686.55,5448.508230748881
10807.88,8896.166119387617
2129.01,1735.7207774000044
3132.08,2453.1081997723068
14481.16,11562.694010022235
6266.21,4900.293512210507
5843.24,4522.918077343316
2424.81,1899.7482295955672
4914.2,4062.1461192300676
5635.64,4996.22597357001
11088.92,8820.635518159304
3565.35,2934.1923302640334
5200.73,4329.922690407374
4230.45,3598.073161405327
19258.43,16255.092556345986
11118.95,8899.390744565464
4425.65,3631.239040299938
3320.07,2608.6726254812543
7180.8,5675.455930099289
3870.95,3137.333521342043
14423.58,11667.39004463975
20371.66,16586.50315067217
2796.79,2436.2913945033993
4615.48,3816.49954069266
5555.54,4527.079169833247
20229.88,16312.030413317862
9729.66,8018.903071582912
4463.15,3773.9792417048957
2882.91,2352.807063527032
5828.86,4727.741729580204
5198.91,4144.638447488128
5456.46,4581.532592764668
7178.15,5764.735387638243
20126.63,16269.853691710017
20133.39,16208.0965748688
6571.16,5323.590671576452
7295.52,5538.712367422686
5880.74,4908.760164173794
2345.58,1870.8662560616951
2684.14,2231.0979545159694
3929.94,3074.4772245918025
19909.79,15843.23102277386
6661.82,5383.962946786159
4005.87,3221.117718381309
1357.53,1082.8851262483245
5383.44,4303.57298295963
10563.53,8498.440102995157
8181.77,6292.717930488548
20092.26,16589.788265064373
9090.04,7150.320728860268
4523.05,3761.2616768966654
5100.88,4231.3017550111545
3034.11,2430.1523183577856
20746.71,16287.840425020122
5189.46,4144.6018618662065
6676.09,5466.609879630815
7684.47,6069.078469315045
5519.69,4654.596657653408
3583.46,2909.546885685534
5155.51,4288.49182200504
6718.31,5501.217432275742
9459.89,7854.896891952666
4473.37,3619.322123917558
4969.96,4025.584502302584
2496.57,2011.9534980577412
10178.84,8257.652407766573
14962.17,11869.69794062065
3246.8,2530.4559135346676
5135.66,4163.314015808292
2524.84,2098.7929726657994
4681.28,3660.1240481712157
6692.68,5646.60512048233
5423.79,4352.854025717495
17155.01,14348.049490329673
4816.32,3978.0081360836107
5159.37,4083.366789442144
